area,bedrooms,bathrooms,stories,parking,price
1360,5,4,3,2,4631601
4272,5,4,3,2,13384659
3592,2,2,3,2,11059623
966,4,2,2,2,3269570
4926,1,4,2,2,15104253
3944,1,2,1,0,12054175
3671,1,1,2,1,11162595
3419,2,4,1,0,10556022
630,2,2,1,0,2054396
2185,3,3,1,2,6980859
1269,1,4,2,1,4056258
2891,4,4,3,0,9145175
2933,4,3,2,2,9217280
1684,1,1,1,2,5342265
3885,1,3,1,1,11866495
4617,1,4,2,0,14075247
3404,2,1,1,0,10413975
974,2,2,1,0,3152862
1582,2,2,2,2,5018126
3058,5,2,2,1,9529261
2547,4,4,2,1,8034600
3247,4,3,1,0,10115074
1475,3,1,1,2,4597627
2306,2,2,3,0,7185597
689,5,1,3,1,2536743
3234,5,4,2,2,10187325
3505,4,2,3,0,11003685
2399,2,4,1,0,7369767
1767,3,3,3,2,5652931
2028,2,4,1,1,6248268
3702,1,4,2,2,11495684
4056,2,3,2,0,12390750
4390,1,1,1,0,13190653
1146,1,3,3,0,3667404
3388,3,3,2,0,10414359
2935,4,4,2,1,9194760
1100,2,1,3,1,3572061
2863,1,2,3,0,8859246
2561,2,3,1,1,7924266
741,4,1,3,1,2594264
2541,4,3,3,1,8023920
3324,5,3,3,0,10356415
3112,4,3,1,2,9613672
1863,3,3,1,2,5890775
1978,1,4,2,2,6228231
3056,5,1,1,0,9466069
1275,3,1,2,1,4014533
4514,2,1,3,1,13822070
534,1,3,2,0,1903465
3652,4,4,2,0,11350267
2455,1,3,3,2,7636023
2085,2,3,2,2,6561975
4443,5,1,1,0,13593781
3573,5,3,1,2,11080555
1521,5,2,1,1,4955570
3961,4,3,1,0,12262516
3113,3,2,2,0,9621645
4343,3,3,2,1,13270311
2000,1,4,3,1,6327667
661,4,4,2,1,2506369
4797,5,1,2,2,14778805
2481,5,3,2,0,7854107
1495,2,2,3,2,4761368
3842,2,2,1,1,11770067
4298,5,3,2,2,13320450
1775,5,2,3,1,5826075
1516,4,4,3,2,4995120
837,3,2,3,2,2898089
1378,2,1,1,1,4321682
1576,3,4,2,2,5195755
4493,4,4,3,0,13939473
879,5,4,1,2,3156350
992,3,3,3,2,3381431
2562,5,3,3,0,8137462
4384,5,4,3,1,13660090
564,1,3,3,0,1913429
3068,3,2,3,2,9600583
2527,3,3,1,1,7846482
3195,5,3,2,2,10050623
1995,4,4,2,2,6467760
891,1,1,2,0,2912177
4974,5,1,2,0,15290143
4061,2,1,1,1,12416060
2778,2,2,1,1,8591094
3599,1,3,1,1,10977881
700,4,1,3,2,2595390
3604,5,4,3,0,11273187
2954,3,1,3,0,9166549
4145,1,1,2,0,12667705
1304,4,3,3,1,4413472
3231,3,3,2,0,10013716
3273,2,3,3,0,10178520
2070,2,2,2,0,6438801
3190,3,2,3,1,9895566
4340,1,1,3,0,13159360
1528,2,3,1,1,4870194
1002,5,1,3,0,3447461
4993,3,4,3,0,15340605
1370,3,4,1,0,4433405
4988,2,3,2,1,15386549
706,1,3,1,1,2375334
1984,5,4,1,0,6316925
1363,1,3,2,2,4399078
3290,4,2,3,1,10225156
1063,4,2,2,1,3404239
4691,2,3,3,0,14381979
2257,2,4,3,2,7229160
2178,2,1,2,0,6813872
3742,4,3,1,1,11594861
1559,1,3,2,1,4889913
2222,1,1,3,0,6890322
3814,2,3,2,0,11698541
3657,5,1,2,2,11345317
3125,1,4,3,2,9758100
3229,4,2,1,1,9980698
2097,3,4,2,2,6737361
3560,3,2,3,2,11020390
3193,3,1,3,1,10001924
4127,5,2,2,1,12708968
1863,2,4,1,1,5821161
2481,4,2,2,1,7795231
2163,5,1,1,0,6709797
2029,4,2,1,1,6278450
2538,4,3,1,1,7865229
3802,2,4,1,1,11671395
2737,3,3,2,2,8557664
1806,2,1,3,1,5704649
4529,5,2,3,0,14007149
3175,5,3,3,0,9999975
1782,5,3,3,1,5803489
1209,2,2,3,0,3942740
4913,4,2,3,2,15188715
4248,4,4,2,1,13147665
1163,1,3,1,0,3695650
2498,5,3,3,0,7944467
3945,4,1,2,1,12088883
4243,1,4,3,0,13064224
1995,4,1,3,1,6309659
3804,5,3,1,0,11836691
4263,3,1,1,2,13065201
2353,5,3,1,0,7434773
1791,2,3,3,0,5589150
4081,4,1,3,1,12689987
3957,4,1,3,0,12202844
2136,2,2,1,1,6659728
4196,2,2,2,2,12862301
3499,3,2,3,1,10833428
3652,4,3,3,1,11395640
1198,4,1,3,0,3945328
2660,3,4,2,2,8356650
4597,1,3,3,1,14068234
1354,3,4,2,0,4433353
3974,5,1,3,0,12346890
2207,4,3,2,1,7013167
3277,2,4,3,0,10202046
2233,5,4,1,1,7107796
4010,4,2,1,1,12461244
702,3,2,1,1,2450279
3755,5,2,1,2,11693122
4718,4,3,3,1,14486920
4996,1,1,1,0,15138300
1266,1,1,2,2,3981168
4889,2,2,1,0,14818065
2827,4,2,1,2,8802895
3431,1,2,1,2,10439608
697,3,4,3,2,2546340
2430,4,2,1,2,7710799
4082,3,4,2,0,12637301
1108,3,1,1,1,3702126
3772,1,3,1,0,11418319
1647,4,3,1,1,5265698
4782,5,3,2,0,14718848
3897,1,3,1,2,11972468
3011,1,4,2,2,9311972
2294,4,4,2,1,7311475
1159,4,2,1,1,3828684
3311,3,4,2,0,10210260
1869,4,2,3,1,5975932
2486,3,2,1,0,7757863
646,1,3,1,1,2110595
3719,2,4,2,1,11391317
3411,5,4,2,1,10657886
2234,1,2,1,2,6877686
2343,4,2,3,2,7457338
988,5,1,2,0,3320459
3476,2,1,2,1,10627289
2459,2,2,3,0,7703965
2885,3,1,3,1,8968546
3419,5,1,1,2,10627470
2302,3,2,3,2,7247952
4561,1,2,1,1,13928447
3869,5,4,3,1,12097418
762,1,2,2,2,2519734
1123,3,2,1,2,3710749
1516,5,3,1,0,4942002
4143,3,4,1,2,12791754
2549,5,4,3,1,8058317
4223,3,4,2,0,13053031
3608,2,3,1,1,11076779
4590,3,2,1,0,14047078
2556,2,4,1,1,7957160
3670,3,4,1,2,11332042
2182,5,1,2,1,6970715
2755,5,4,3,0,8764906
1654,5,2,2,1,5307530
4999,4,2,1,0,15362425
3691,1,1,2,1,11181476
